id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,result
5.96E+17,5.96E+17,1.43E+12,5/5/15,15:03:40,EDT,2361133573,recomhub,Recomhub.com,,"Amazon Prime Instant Video now available on JetBlue flights, details here:  http://goo.gl/ndF2zR  #Amazon #AmazonPrime #JetBlue",[],['http://goo.gl/ndF2zR'],[],0,0,0,"['#amazon', '#amazonprime', '#jetblue']",[],https://twitter.com/RecomHub/status/595665178286493696,FALSE,,0,,,,,,,"[{'user_id': '2361133573', 'username': 'RecomHub'}]",,
5.90E+17,5.90E+17,1.43E+12,4/20/15,19:06:29,EDT,490920481,malochia,Malochia,,@malochia No more flights available. Booked on a different airline. Not mentioning names but one of the worst!😩 returning on #JetBlue 😃,['malochia'],[],[],1,0,0,['#jetblue'],[],https://twitter.com/malochia/status/590290468421836801,FALSE,,0,,,,,,,"[{'user_id': '490920481', 'username': 'malochia'}]",,
5.85E+17,5.85E+17,1.43E+12,4/6/15,19:50:00,EDT,21148419,phylliskaplan,Phyllis Kaplan,,Correction:  #jetblue @JetBlue does still have their #glutenfree boxes; they just weren't available on my flights for some reason.  :),['jetblue'],[],[],0,0,1,"['#jetblue', '#glutenfree']",[],https://twitter.com/PhyllisKaplan/status/585227990742728704,FALSE,,0,,,,,,,"[{'user_id': '21148419', 'username': 'PhyllisKaplan'}, {'user_id': '6449282', 'username': 'JetBlue'}]",,
5.85E+17,5.85E+17,1.43E+12,4/6/15,16:51:13,EDT,2290345417,hrviccaro,Haley Viccaro,,"#JetBlue service from #Albany to Florida starts in Dec., tickets available to purchase, @SenSchumer announced today  http://dailygazette.com/news/2015/apr/06/jetblue-service-fl-starts-december/?dgzrg …",['senschumer'],['http://dailygazette.com/news/2015/apr/06/jetblue-service-fl-starts-december/?dgzrg'],[],0,1,0,"['#jetblue', '#albany']",[],https://twitter.com/HRViccaro/status/585182998905155585,FALSE,,0,,,,,,,"[{'user_id': '2290345417', 'username': 'HRViccaro'}, {'user_id': '17494010', 'username': 'SenSchumer'}]",,
5.85E+17,5.85E+17,1.43E+12,4/5/15,3:36:03,EDT,426999332,michaelteague1,Michael Teague,,Sitting on the tarmac for 30 minutes at McCarron. No available gate. Not cool #jetblue #flight777.,[],[],[],1,0,0,"['#jetblue', '#flight777']",[],https://twitter.com/MichaelTeague1/status/584620498920669184,FALSE,,0,,,,,,,"[{'user_id': '426999332', 'username': 'MichaelTeague1'}]",,
5.83E+17,5.83E+17,1.43E+12,4/1/15,18:53:08,EDT,59260149,kundellpr,Linda Kundell,,"I'm posting this using #Jetblue flyfi  free basic internet, available on select flights while in beta.",[],[],[],0,0,0,['#jetblue'],[],https://twitter.com/KundellPR/status/583401740814286848,FALSE,,0,,,,,,,"[{'user_id': '59260149', 'username': 'KundellPR'}]",,
5.77E+17,5.77E+17,1.43E+12,3/13/15,18:17:25,EDT,2248813784,pithstop,Kathleen Harris,,All snack choices available. #uneventfultravel #JetBlue,[],[],[],0,0,0,"['#uneventfultravel', '#jetblue']",[],https://twitter.com/pithstop/status/576507380948676609,FALSE,,0,,,,,,,"[{'user_id': '2248813784', 'username': 'pithstop'}]",,
5.71E+17,5.71E+17,1.42E+12,2/25/15,21:08:14,EDT,36491964,lirarenee,Lira Renee,,"My flight is delayed because there's nobody available to fly the plane, which is sitting 50ft from me. #Majorfail #jetblue",[],[],[],2,0,0,"['#majorfail', '#jetblue']",[],https://twitter.com/LiraRenee/status/570767262426095616,FALSE,,0,,,,,,,"[{'user_id': '36491964', 'username': 'LiraRenee'}]",,
5.68E+17,5.68E+17,1.42E+12,2/17/15,22:30:45,EDT,22918564,merrickrealtor,Charlie Greco,,#jetblue do you release all available seats for standby   Eg extra room,[],[],[],1,0,0,['#jetblue'],[],https://twitter.com/MerrickRealtor/status/567888926578442240,FALSE,,0,,,,,,,"[{'user_id': '22918564', 'username': 'MerrickRealtor'}]",,
5.67E+17,5.67E+17,1.42E+12,2/16/15,17:58:41,EDT,29448218,liviascarlett,Olivia.,,Bf's flight home cancelled and the next available one is THURSDAY MORNING #JetBlue #ThanksObama #BOSnow,[],[],[],0,0,1,"['#jetblue', '#thanksobama', '#bosnow']",[],https://twitter.com/liviascarlett/status/567458070947987456,FALSE,,0,,,,,,,"[{'user_id': '29448218', 'username': 'liviascarlett'}]",,
5.65E+17,5.65E+17,1.42E+12,2/10/15,13:49:13,EDT,808837134,joe_sadoski,Joe Sadoski,,"#JetBlue will make #ApplePay available at 30,000 feet: 

 https://lnkd.in/edgXeEX ",[],['https://lnkd.in/edgXeEX'],[],0,0,0,"['#jetblue', '#applepay']",[],https://twitter.com/joe_sadoski/status/565220963403300866,FALSE,,0,,,,,,,"[{'user_id': '808837134', 'username': 'joe_sadoski'}]",,
5.65E+17,5.65E+17,1.42E+12,2/9/15,13:01:10,EDT,2752391339,suzzstravels,suzzstravels,,Lowest fare available today from JFK to Bridgetown Barbados in March $344 on #jetblue,[],[],[],0,0,1,['#jetblue'],[],https://twitter.com/suzzsTravels/status/564846482793451521,FALSE,,0,,,,,,,"[{'user_id': '2752391339', 'username': 'suzzsTravels'}]",,
5.48E+17,5.48E+17,1.42E+12,12/25/14,13:27:42,EDT,47946063,dmcbysam,DMCbySAM,,"@JetBlue I was wondering, when would #JetBlue #Mint suites would be available the #SanDiego flights?! pic.twitter.com/RJY9PtVagV",['jetblue'],[],['https://pbs.twimg.com/media/B5uJ0lhCMAASY_r.jpg'],1,0,0,"['#jetblue', '#mint', '#sandiego']",[],https://twitter.com/DMCbySAM/status/548183318349357056,FALSE,,0,,,,,,,"[{'user_id': '47946063', 'username': 'DMCbySAM'}, {'user_id': '6449282', 'username': 'JetBlue'}]",,
5.43E+17,5.43E+17,1.42E+12,12/10/14,0:56:50,EDT,55474860,noelyee,noel yee,,Now on JetBlue flight from long beach tv in seat 8D button sensitivity random.   No more aisle seats available... =( #jetblue,[],[],[],0,0,0,['#jetblue'],[],https://twitter.com/noelyee/status/542558539575615488,FALSE,,0,,,,,,,"[{'user_id': '55474860', 'username': 'noelyee'}]",,
5.36E+17,5.36E+17,1.42E+12,11/21/14,13:16:53,EDT,2359833962,roberto_cobian,Roberto Cobian,,"@JetBlue make flight available from DSM airports, the other airlines sucks..old planes, bad costumer service, bags get lost! #jetblue#1",['jetblue'],[],[],1,0,0,[],[],https://twitter.com/roberto_cobian/status/535859408384057345,FALSE,,0,,,,,,,"[{'user_id': '2359833962', 'username': 'roberto_cobian'}, {'user_id': '6449282', 'username': 'JetBlue'}]",,
5.30E+17,5.30E+17,1.42E+12,11/4/14,14:01:07,EDT,2788990094,mileswhip,Miles Whip,,"Want 20% off your next #Jetblue flight and 2k bonus Trueblue points? DM for the promo code, only 1 available, must book and fly by 11/21",[],[],[],0,0,0,['#jetblue'],[],https://twitter.com/mileswhip/status/529709946502672384,FALSE,,0,,,,,,,"[{'user_id': '2788990094', 'username': 'mileswhip'}]",,
5.29E+17,5.29E+17,1.42E+12,11/3/14,8:00:15,EDT,2788990094,mileswhip,Miles Whip,,"Want 20% off your next #Jetblue flight and 2k bonus Trueblue points? DM for the promo code, only 1 available, must book and fly by 11/21",[],[],[],0,0,0,['#jetblue'],[],https://twitter.com/mileswhip/status/529256744363753472,FALSE,,0,,,,,,,"[{'user_id': '2788990094', 'username': 'mileswhip'}]",,
5.29E+17,5.29E+17,1.41E+12,11/2/14,22:23:12,EDT,2788990094,mileswhip,Miles Whip,,"Anyone want 20% off their next #Jetblue flight and 2kTrueblue points? DM for the promo code, only on available, must book and fly by 11/21",[],[],[],0,0,0,['#jetblue'],[],https://twitter.com/mileswhip/status/529111523067957248,FALSE,,0,,,,,,,"[{'user_id': '2788990094', 'username': 'mileswhip'}]",,
5.23E+17,5.23E+17,1.41E+12,10/16/14,21:18:03,EDT,27823371,she_smiles,Jonelle D,,Flying #JetBlue thinking I could watch Scandal only to find out there's no ABC available! Whyyyyyyy?!  pic.twitter.com/cjsC1zjok5,[],[],['https://pbs.twimg.com/media/B0HIb4ACIAAoOMF.jpg'],1,0,0,['#jetblue'],[],https://twitter.com/She_smiles/status/522919437205110784,FALSE,,0,,,,,,,"[{'user_id': '27823371', 'username': 'She_smiles'}]",,
5.21E+17,5.21E+17,1.41E+12,10/10/14,14:19:47,EDT,18455693,mattsoleyn,Matt Soleyn,,"#JetBlue reports September passenger revenue per available seat mile (PRASM) +1%, traffic +7.1%. $JBLU #finance #travel",[],[],[],0,0,1,"['#jetblue', '#finance', '#travel']",['$jblu'],https://twitter.com/MattSoleyn/status/520639846508167168,FALSE,,0,,,,,,,"[{'user_id': '18455693', 'username': 'MattSoleyn'}]",,
4.77E+17,4.77E+17,1.40E+12,6/13/14,8:15:45,EDT,1193937288,latravelmag,LA Travel Magazine,,@JetBlue loving the new #JetBlueMint seat options available from @flyLAXairport to #NYC #jetblue #JFK #travel #TGIF pic.twitter.com/9c5i1yvnLR,"['jetblue', 'flylaxairport']",[],['https://pbs.twimg.com/media/BqAmqzCCEAAD9O1.jpg'],0,0,0,"['#jetbluemint', '#nyc', '#jetblue', '#jfk', '#travel', '#tgif']",[],https://twitter.com/LATravelMag/status/477424080266596353,FALSE,,0,,,,,,,"[{'user_id': '1193937288', 'username': 'LATravelMag'}, {'user_id': '6449282', 'username': 'JetBlue'}, {'user_id': '26886095', 'username': 'flyLAXairport'}]",,
4.74E+17,4.74E+17,1.40E+12,6/4/14,8:16:19,EDT,26171409,malbedaiwi,Mohammad Al-Bedaiwi,,Sorry #jetblue  It's really bad customer service when my preference seating is available but ur agent won't give it to me. #fail flt1413,[],[],[],1,0,0,"['#jetblue', '#fail']",[],https://twitter.com/malbedaiwi/status/474162733768658944,FALSE,,0,,,,,,,"[{'user_id': '26171409', 'username': 'malbedaiwi'}]",,
4.60E+17,4.60E+17,1.40E+12,4/25/14,4:32:52,EDT,45672137,owl007,Layinka Sulu,,JetBlue Airways expects a full-year available seat miles to increase 4-6%.#jetblue,[],[],[],0,0,0,['#jetblue'],[],https://twitter.com/owl007/status/459610985717055488,FALSE,,0,,,,,,,"[{'user_id': '45672137', 'username': 'owl007'}]",,
4.57E+17,4.57E+17,1.40E+12,4/17/14,11:55:57,EDT,2370511224,real_elda,Elda Ramirez,,BREAKING NEWS....#JETBLUE CANCELS FLIGHT 514 from LGB TO JFK DUE TO MAINTENANCE ISSUES...and there wasn't another plane available?,[],[],[],0,0,0,['#jetblue'],[],https://twitter.com/Real_Elda/status/456823386082398208,FALSE,,0,,,,,,,"[{'user_id': '2370511224', 'username': 'Real_Elda'}]",,
4.56E+17,4.56E+17,1.40E+12,4/15/14,10:12:08,EDT,1653594583,pammandellslp,Pamela Mandell,,@JetBlue Seats are available for #upgrade fee! #notnice #jetblue!,['jetblue'],[],[],1,0,0,"['#upgrade', '#notnice', '#jetblue']",[],https://twitter.com/PamMandellSLP/status/456072486875328512,FALSE,,0,,,,,,,"[{'user_id': '1653594583', 'username': 'PamMandellSLP'}, {'user_id': '6449282', 'username': 'JetBlue'}]",,
4.56E+17,4.56E+17,1.40E+12,4/15/14,10:07:23,EDT,1653594583,pammandellslp,Pamela Mandell,,@JetBlue #jetblue. Thx to a terrible start to #vacation! #Kids fighting over our 1 window seat but other seats r available!,['jetblue'],[],[],0,0,0,"['#jetblue', '#vacation', '#kids']",[],https://twitter.com/PamMandellSLP/status/456071288495542272,FALSE,,0,,,,,,,"[{'user_id': '1653594583', 'username': 'PamMandellSLP'}, {'user_id': '6449282', 'username': 'JetBlue'}]",,
4.54E+17,4.54E+17,1.40E+12,4/8/14,20:29:37,EDT,2268989464,sadia_jamshed,Sadia Jamshed,,Just great #jetblue flight delayed #no pilot available 😡✈️,[],[],[],0,0,0,"['#jetblue', '#no']",[],https://twitter.com/sadia_jamshed/status/453691164978192384,FALSE,,0,,,,,,,"[{'user_id': '2268989464', 'username': 'sadia_jamshed'}]",,
4.50E+17,4.50E+17,1.40E+12,3/30/14,12:00:15,EDT,136047198,pcres,PRINCE COMMERCIAL,,"#JetBlue: Please release all available seats the day before the flight instead of pushing the ""more leg room"" upgrade up charge last minute!",[],[],[],0,0,0,['#jetblue'],[],https://twitter.com/pcres/status/450301488951087106,FALSE,,0,,,,,,,"[{'user_id': '136047198', 'username': 'pcres'}]",,
4.49E+17,4.49E+17,1.40E+12,3/26/14,18:10:29,EDT,121766282,brandyndawson,Brandy Dawson,,Dealing with a delayed flight is easy when Stella and sausage are available. #delays #jetblue @ Boston…  http://instagram.com/p/mBadsDEiYW/ ,[],['http://instagram.com/p/mBadsDEiYW/'],[],1,0,0,"['#delays', '#jetblue']",[],https://twitter.com/brandyndawson/status/448945110131408896,FALSE,,0,,,,,,,"[{'user_id': '121766282', 'username': 'brandyndawson'}]",,
4.20E+17,4.20E+17,1.39E+12,1/6/14,13:23:33,EDT,21357268,fatimotpaigemua,Fatimot Paige,,"Thank you #JetBlue for canceling my flight due to ""weather""! Now your telling me the next available flight to NYC is in 3 days... @jetblue",['jetblue'],[],[],0,0,0,['#jetblue'],[],https://twitter.com/FatimotPaigeMUA/status/420259358594056192,FALSE,,0,,,,,,,"[{'user_id': '21357268', 'username': 'FatimotPaigeMUA'}, {'user_id': '6449282', 'username': 'JetBlue'}]",,
4.20E+17,4.20E+17,1.39E+12,1/6/14,3:07:10,EDT,49408447,stephenhillacts,Stephen Hill,,@JetBlue at JFK 9hours just to cancel both flights available. #jetblue,['jetblue'],[],[],1,0,0,['#jetblue'],[],https://twitter.com/StephenHillActs/status/420104239952977920,FALSE,,0,,,,,,,"[{'user_id': '49408447', 'username': 'StephenHillActs'}, {'user_id': '6449282', 'username': 'JetBlue'}]",,
4.20E+17,4.20E+17,1.39E+12,1/5/14,21:33:44,EDT,423069363,heeeyitsjuliee,Julieee,,Are There Going To Be Any Flights Available? There Are 200+ People Here But No People From Jet Blue There Is No One Helping Us 😠 #JetBlue,[],[],[],0,0,0,['#jetblue'],[],https://twitter.com/HeeeyItsJuliee/status/420020327851499520,FALSE,,0,,,,,,,"[{'user_id': '423069363', 'username': 'HeeeyItsJuliee'}]",,
4.20E+17,4.20E+17,1.39E+12,1/5/14,4:39:58,EDT,15392057,johnrrymer,John Rymer,,RT @RIMMAN: @johnrrymer shit... after 11hrs of delays... >yes. A catastrofuck. Next available #JetBlue flight? 5 days.,"['rimman', 'johnrrymer']",[],[],2,1,0,['#jetblue'],[],https://twitter.com/johnrrymer/status/419765207268069376,FALSE,,0,,,,,,,"[{'user_id': '15392057', 'username': 'johnrrymer'}, {'user_id': '19413885', 'username': 'RIMMAN'}]",,
4.19E+17,4.19E+17,1.39E+12,1/4/14,6:37:28,EDT,36675819,ekwong247,Eugene Wong,,#jetblue cancelled 1671! Knew about crew not available b4 yesterday.  WTF,[],[],[],0,0,8,['#jetblue'],[],https://twitter.com/ekwong247/status/419432385353363456,FALSE,,0,,,,,,,"[{'user_id': '36675819', 'username': 'ekwong247'}]",,
4.19E+17,4.19E+17,1.39E+12,1/4/14,5:56:57,EDT,255795145,iillini24,I-illini24,,@MilMileSecrets Love that #JetBlue has the first bag fly free and my favorite destination of MCO (Orlando) available.,['milmilesecrets'],[],[],0,0,0,['#jetblue'],[],https://twitter.com/iillini24/status/419422192707710976,FALSE,,0,,,,,,,"[{'user_id': '255795145', 'username': 'iillini24'}, {'user_id': '375340663', 'username': 'MilMileSecrets'}]",,
3.83E+17,3.83E+17,1.38E+12,9/24/13,14:48:49,EDT,59511715,cheapair,CheapAir ✈,,"JetBlue sale fares from $118 round-trip, available until Wednesday  http://bit.ly/180bYNO  | #CheapAir #JetBlue #CheapFlights",[],['http://bit.ly/180bYNO'],[],0,0,0,"['#cheapair', '#jetblue', '#cheapflights']",[],https://twitter.com/CheapAir/status/382577378242727937,FALSE,,0,,,,,,,"[{'user_id': '59511715', 'username': 'CheapAir'}]",,
3.70E+17,3.70E+17,1.38E+12,8/20/13,3:20:13,EDT,50854664,melissarubio,Melissa Rubio,,Now available in BBQ - aMAAzing! #BlueSkyPic #JetBlue #terrablues #BBQ  http://instagram.com/p/dOe6gKsZIN/ ,[],['http://instagram.com/p/dOe6gKsZIN/'],[],0,0,0,"['#blueskypic', '#jetblue', '#terrablues', '#bbq']",[],https://twitter.com/MelissaRubio/status/369720511926108160,FALSE,,0,,,,,,,"[{'user_id': '50854664', 'username': 'MelissaRubio'}]",,
3.52E+17,3.52E+17,1.37E+12,7/2/13,17:33:19,EDT,19803365,nicolelapin,Nicole Lapin,,"Boston Beer created a 'better' beer can, soon to be available on #JetBlue , frequent fliers-I'm counting on you to report back accordingly.",[],[],[],3,1,0,['#jetblue'],[],https://twitter.com/NicoleLapin/status/352178196449472512,FALSE,,0,,,,,,,"[{'user_id': '19803365', 'username': 'NicoleLapin'}]",,
3.24E+17,3.24E+17,1.37E+12,4/15/13,17:21:48,EDT,274873965,librarianjes,Jes with one S,,"i'm sorry...what is this ""EvenMore"" shit on #JetBlue?  I have to pay extra because the only available seats have extra leg room? #wtf",[],[],[],0,0,0,"['#jetblue', '#wtf']",[],https://twitter.com/librarianjes/status/323909044580544512,FALSE,,0,,,,,,,"[{'user_id': '274873965', 'username': 'librarianjes'}]",,
3.21E+17,3.21E+17,1.37E+12,4/6/13,16:06:22,EDT,550278116,sofresh_apparel,So Fresh,,#rocking the #new #sofreshlifestyle #hoodie to #sandiego now available at #sofreshapparel .com. #nyc #jetblue  http://fb.me/20mAlP80G ,[],['http://fb.me/20mAlP80G'],[],0,0,0,"['#rocking', '#new', '#sofreshlifestyle', '#hoodie', '#sandiego', '#sofreshapparel', '#nyc', '#jetblue']",[],https://twitter.com/SoFresh_Apparel/status/320628567232888832,FALSE,,0,,,,,,,"[{'user_id': '550278116', 'username': 'SoFresh_Apparel'}]",,
3.02E+17,3.02E+17,1.36E+12,2/13/13,7:44:43,EDT,[phone],jcapurso,John,,#JetBlue released mobile app v2.0 for iOS today.  MOBILE BOARDING PASSES now available.,[],[],[],0,0,0,['#jetblue'],[],https://twitter.com/jcapurso/status/301673254433722368,FALSE,,0,,,,,,,"[{'user_id': '127601287', 'username': 'jcapurso'}]",,
2.94E+17,2.94E+17,1.36E+12,1/22/13,10:01:38,EDT,970348795,heyelliotinskip,Elliot Inskip,,And of course #JetBlue's fare sale offer has nothing available the day I need to fly. $300 from JFK to BTV in Economy class? SERIOUSLY? #ugh,[],[],[],0,0,0,"['#jetblue', '#ugh']",[],https://twitter.com/heyelliotinskip/status/293735178524844033,FALSE,,0,,,,,,,"[{'user_id': '970348795', 'username': 'heyelliotinskip'}]",,
2.91E+17,2.91E+17,1.36E+12,1/15/13,17:14:44,EDT,215210692,v3ktorious,Cliff Levine,,@PanthersYormark #jetblue already has the opener available on XM during the flight!ill be away on the 19th:(#Lockout pic.twitter.com/oI4ER9Av,['panthersyormark'],[],['https://pbs.twimg.com/media/BArull4CAAAxNA0.jpg'],0,0,0,"['#jetblue', '#lockout']",[],https://twitter.com/v3ktorious/status/291307455500124160,FALSE,,0,,,,,,,"[{'user_id': '215210692', 'username': 'v3ktorious'}, {'user_id': '2518601244', 'username': 'PanthersYormark'}]",,
2.89E+17,2.89E+17,1.36E+12,1/10/13,8:18:58,EDT,711595302,tri_b14,John E. Barnett,,At the gate.  Ready to #fly #jetBlue #BUTFPuertoRico2013.  Sucks Newark doesn't have available wifi😡,[],[],[],0,0,0,"['#fly', '#jetblue', '#butfpuertorico2013']",[],https://twitter.com/TRi_B14/status/289360686205767681,FALSE,,0,,,,,,,"[{'user_id': '711595302', 'username': 'TRi_B14'}]",,
2.88E+17,2.88E+17,1.36E+12,1/5/13,13:36:13,EDT,626855052,rachel__rose__,mummy washbelly,,"So after @JetBlue messed up my first flight, there are no seats available on my rebooked flight. #JetBlue #neverAgain",['jetblue'],[],[],1,0,0,"['#jetblue', '#neveragain']",[],https://twitter.com/Rachel__Rose__/status/287628588092637184,FALSE,,0,,,,,,,"[{'user_id': '626855052', 'username': 'Rachel__Rose__'}, {'user_id': '6449282', 'username': 'JetBlue'}]",,
2.69E+17,2.69E+17,1.35E+12,11/14/12,20:24:27,EDT,19976907,jtdrury,JTDrury,,"Landed 40 min early, gate available and car ready & waiting! #sweet #jetblue (@ Terminal 5 w/ 11 others)  http://4sq.com/QeFqKM ",[],['http://4sq.com/QeFqKM'],[],1,0,0,"['#sweet', '#jetblue']",[],https://twitter.com/jtdrury/status/268887151926722560,FALSE,,0,,,,,,,"[{'user_id': '19976907', 'username': 'jtdrury'}]",,
